,date,title,amount,datevalue,categoria
0,2015-06-16,Rei das Batidas,55.55,42171,lazer
1,2015-06-16,Central Café - Metro Butantã,14.0,42171,lanche
2,2015-06-16,Pense Farma,17.99,42171,farmacia
3,2015-06-17,Mercadopago Mlivre 1/6,6.52,42172,compra
4,2015-06-18,Central Café - Metro Butantã,12.5,42173,lanche
5,2015-06-18,Subway,24.75,42173,junk
6,2015-06-18,Pizarria San Remy,35.9,42173,delivery
7,2015-06-18,Doces Santa Rita,5.45,42173,lanche
8,2015-06-18,Lirio de Prata,6.5,42173,alimentacao
9,2015-06-18,Auto Posto Tambau,2.5,42173,desconhecido
10,2015-06-20,Materiais Bergamini,50.8,42175,material
11,2015-06-20,Mercadopago Mlivre 1/5,6.81,42175,compra
12,2015-06-23,Minimercado Lj,8.94,42178,mercado
13,2015-06-23,Jja Serralheria,10.0,42178,compra
14,2015-06-23,Central Café - Metro Butantã,12.5,42178,lanche
15,2015-06-23,Ciclo Felline 1/3,48.34,42178,bike
16,2015-06-26,Varejao Bonfiglioli,48.75,42181,mercado
17,2015-06-27,Lirio de Prata,35.05,42182,alimentacao
18,2015-06-27,Tias do IF,5.0,42182,lanche
19,2015-06-30,Clara Refeicoes,38.0,42185,alimentacao
20,2015-06-30,Mc Donalds Av Fco Mto,9.5,42185,junk
21,2015-06-30,Fufu Lia,12.5,42185,lanche
22,2015-07-01,Varejao Bonfiglioli,68.67,42186,mercado
23,2015-07-02,Madero Eldorado,48.4,42187,lazer
24,2015-07-02,Ke Supimpa,7.5,42187,lanche
25,2015-07-02,Lanchonete da Fisica,13.4,42187,lanche
26,2015-07-04,Super Hot Dog,19.5,42189,delivery
27,2015-07-07,Beijinho Doce,10.0,42192,lanche
28,2015-07-07,Rpf Lanches,47.0,42192,lazer
29,2015-07-07,Alimentos Andinos,23.0,42192,lazer
30,2015-07-07,Silvio S Bispo Santos,66.7,42192,delivery
31,2015-07-07,Jacqueline A Pereira,23.0,42192,delivery
32,2015-07-08,Cinemark Eldorado,15.0,42193,lazer
33,2015-07-09,Extrinha,2.79,42194,mercado
34,2015-07-09,Lirio de Prata,32.5,42194,alimentacao
35,2015-07-10,Bem Estar,9.0,42195,lazer
36,2015-07-10,Bolix,4.0,42195,lazer
37,2015-07-10,Burger King Raposo Sho,4.0,42195,junk
